City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
camacha,40,PT,1553292000,59,33.08,-16.33,62.6,10.29
merauke,56,ID,1553294141,98,-8.49,140.4,80.81,10.2
oudtshoorn,32,ZA,1553292000,93,-33.59,22.2,62.6,3.36
birao,0,CF,1553294018,33,10.3,22.78,70.19,5.39
nichinan,75,JP,1553293991,62,31.65,131.31,51.8,2.24
merke,12,KZ,1553294141,69,42.87,73.19,16.64,1.7
sur,8,OM,1553293968,100,22.57,59.53,70.73,8.19
wajima,76,JP,1553294142,83,37.4,136.9,41.66,6.4
lata,0,IN,1553293905,63,30.78,78.62,31.94,2.59
torbay,75,CA,1553293940,92,47.66,-52.73,30.99,18.34
nicoya,0,CR,1553293826,40,10.15,-85.45,89.6,28.86
krasnaya gorka,44,RU,1553294142,90,55.19,56.67,28.61,2.93
vila franca do campo,75,PT,1553293913,82,37.72,-25.43,59.0,6.93
kirakira,20,SB,1553293997,100,-10.46,161.92,84.68,4.72
severo-kurilsk,80,RU,1553293897,97,50.68,156.12,31.67,9.19
lagoa,0,PT,1553293935,71,37.14,-8.45,57.99,6.93
buzuluk,92,RU,1553294146,96,52.79,52.25,32.03,9.08
acapulco,5,MX,1553291340,66,16.86,-99.88,86.0,9.17
kavaratti,0,IN,1553294146,100,10.57,72.64,83.69,10.42
raudeberg,92,NO,1553294104,70,61.99,5.14,46.0,25.28
nerchinskiy zavod,0,RU,1553294146,54,51.31,119.61,12.95,4.38
magnitka,0,RU,1553294147,66,55.34,59.7,13.67,2.48
sosua,20,DO,1553293886,74,19.77,-70.52,84.2,5.82
praia da vitoria,20,PT,1553293881,82,38.73,-27.07,61.0,15.23
toumodi,90,CI,1553293971,100,6.56,-5.02,73.4,4.7
bryan,1,US,1553294144,33,30.67,-96.37,78.8,9.17
kropotkin,92,RU,1553293817,72,45.43,40.58,48.0,23.73
boyle,36,IE,1553293923,78,53.97,-8.3,41.0,7.0
coihaique,90,CL,1553292000,93,-45.58,-72.07,53.6,6.93
nyimba,12,ZM,1553294148,62,-14.56,30.81,76.76,10.98
esterhazy,0,CA,1553294148,89,50.65,-102.08,38.42,10.31
alamosa,20,US,1553291700,30,37.47,-105.87,44.6,21.92
te anau,24,NZ,1553293962,56,-45.41,167.72,68.12,3.6
watsa,0,CD,1553294148,84,3.04,29.53,67.67,2.59
voiron,0,FR,1553294074,75,45.37,5.59,51.01,8.05
lokosovo,80,RU,1553294149,90,61.13,74.84,28.97,3.6
buala,100,SB,1553294149,80,-8.15,159.59,86.12,4.72
kasungu,36,MW,1553294149,94,-13.04,33.48,65.69,5.39
heihe,0,RU,1553292000,64,50.24,127.51,1.4,4.47
sines,0,PT,1553293861,49,37.96,-8.87,57.0,5.01
mountain home,90,US,1553293879,43,43.13,-115.69,60.8,4.7
port hardy,75,CA,1553292000,58,50.7,-127.42,55.4,14.99
trairi,80,BR,1553293910,100,-3.28,-39.27,79.28,6.96
otane,8,NZ,1553293097,72,-39.89,176.62,66.99,5.01
guatire,40,VE,1553293911,78,10.47,-66.54,77.0,3.36
xinxiang,0,CN,1553294150,34,35.3,113.88,43.64,18.48
araouane,88,ML,1553294150,20,18.9,-3.53,70.55,8.97
san jose,0,PH,1553294002,81,15.79,120.99,74.51,2.93
noceto,5,IT,1553294026,75,44.81,10.18,52.0,1.12
gondar,0,PT,1553294055,53,41.82,-8.78,55.0,3.36
san quintin,0,PH,1553293937,61,17.54,120.52,75.59,3.6
pindiga,32,NG,1553294152,40,9.98,10.93,79.01,9.75
vao,48,EE,1553294152,77,59.1,26.19,20.51,3.94
big rapids,1,US,1553294019,55,43.7,-85.48,37.99,12.75
ormara,88,PK,1553294154,94,25.21,64.64,70.46,5.95
havoysund,40,NO,1553293200,69,71.0,24.66,33.8,34.45
eureka,90,US,1553293825,100,40.8,-124.16,57.0,4.7
jaicos,76,BR,1553294154,94,-7.36,-41.14,74.33,2.71
marabba,0,SD,1553294154,25,12.35,32.18,76.04,10.2
purificacion,40,CO,1553292000,83,3.86,-74.93,78.8,3.36
mirskoy,92,RU,1553293817,72,45.54,40.4,48.0,23.4
kamenka,80,RU,1553293980,98,53.19,44.05,29.96,10.76
along,92,IN,1553294155,94,28.17,94.8,52.91,1.81
tymovskoye,56,RU,1553293921,61,50.85,142.66,9.08,4.27
balsas,92,BR,1553294155,95,-7.53,-46.04,72.89,3.15
nyurba,80,RU,1553294155,88,63.29,118.35,18.89,3.6
jaciara,0,BR,1553294156,71,-15.95,-54.98,77.21,4.38
kokopo,0,PG,1553294156,98,-4.34,152.27,82.88,2.71
roebourne,92,AU,1553294156,76,-20.77,117.15,81.98,26.08
owando,56,CG,1553294156,91,-0.49,15.91,76.58,2.59
fort collins,1,US,1553294016,37,40.55,-105.07,57.99,9.17
voh,48,NC,1553294156,90,-20.95,164.69,82.34,9.64
ketchikan,90,US,1553291760,71,55.34,-131.65,51.8,4.7
quatre cocos,75,MU,1553293740,74,-20.21,57.76,82.4,6.93
salem,90,US,1553293950,81,44.94,-123.03,54.0,8.05
mwense,68,ZM,1553294162,93,-10.39,28.7,65.6,0.58
brits,0,ZA,1553293874,77,-25.63,27.78,66.2,4.7
kiama,56,AU,1553294124,100,-34.67,150.86,71.01,5.82
aswan,0,EG,1553288400,41,24.09,32.9,82.4,4.7
huntington,20,US,1553294158,42,40.87,-73.43,50.0,19.46
port shepstone,20,ZA,1553293970,95,-30.74,30.45,72.53,16.58
chadiza,32,ZM,1553294163,90,-14.06,32.43,66.14,11.21
verkhoyansk,24,RU,1553294163,65,67.55,133.39,-9.74,2.71
mankono,80,CI,1553294163,93,8.06,-6.19,72.08,4.05
bubaque,56,GW,1553294163,99,11.28,-15.83,77.57,14.79
southbridge,90,US,1553294164,86,42.08,-72.03,43.0,17.22
clarksville,1,US,1553294030,50,36.53,-87.36,66.2,11.41
grand-santi,24,GF,1553294167,79,4.27,-54.38,78.65,4.38
port-gentil,20,GA,1553292000,88,-0.72,8.78,78.8,3.36
anloga,20,GH,1553292000,83,5.79,0.9,82.4,6.93
kieta,44,PG,1553294167,97,-6.22,155.63,82.61,3.38
lagos,20,NG,1553292000,78,6.46,3.39,82.4,3.36
narimanov,0,RU,1553292000,74,46.69,47.85,35.6,6.71
wright,20,US,1553294136,46,43.75,-105.48,53.6,14.99
hue,75,VN,1553292000,94,16.47,107.58,78.8,2.24
black river,75,JM,1553293806,83,18.03,-77.85,78.01,10.29
aginskoye,0,RU,1553294168,47,51.11,114.54,16.19,7.18
dalby,90,AU,1553293847,94,-27.18,151.26,82.0,5.82
taldan,0,RU,1553294172,58,53.69,124.82,9.98,2.71
namtsy,0,RU,1553290200,75,62.72,129.66,-14.81,2.24
barvinkove,12,UA,1553294172,80,48.91,37.03,30.59,13.44
itupiranga,75,BR,1553292000,100,-5.13,-49.33,75.2,4.7
moose jaw,5,CA,1553294107,50,50.4,-105.54,57.2,12.75
nabire,12,ID,1553294173,86,-3.36,135.5,75.32,1.36
huanan,76,CN,1553294173,65,46.24,130.56,21.14,6.17
jishu,56,CN,1553294173,95,44.29,126.79,20.87,7.63
sabha,8,LY,1553294173,39,27.03,14.43,54.89,9.64
ribas do rio pardo,0,BR,1553294174,77,-20.45,-53.76,73.07,8.97
cam ranh,20,VN,1553292000,88,11.92,109.15,80.6,1.12
moissala,100,TD,1553294174,24,8.34,17.77,91.79,4.72
mangan,32,IN,1553294174,84,27.5,88.54,22.49,1.59
ziyang,64,CN,1553294177,66,30.12,104.65,48.86,4.27
alofi,40,NU,1553292000,65,-19.06,-169.92,82.4,12.75
ylivieska,92,FI,1553294105,61,64.07,24.53,36.0,11.01
misratah,92,LY,1553294178,100,32.38,15.09,56.6,10.65
sao joao da barra,0,BR,1553292000,83,-21.64,-41.05,73.4,11.41
kaeo,32,NZ,1553293987,71,-35.1,173.78,73.99,1.01
padang,88,ID,1553293905,100,-0.92,100.36,77.84,3.27
ballina,24,IE,1553293983,78,54.11,-9.15,45.0,7.0
demba,48,CD,1553294179,97,-5.47,22.27,70.64,3.27
kainantu,88,PG,1553294179,91,-6.29,145.87,67.94,1.7
riachao das neves,92,BR,1553294155,97,-11.75,-44.91,68.3,3.83
ilo,0,PE,1553292000,73,-17.65,-71.34,73.4,11.41
mokhotlong,36,LS,1553294182,88,-29.29,29.06,38.51,2.48
sri aman,20,MY,1553292000,100,1.24,111.46,77.0,2.59
verkhnevilyuysk,80,RU,1553294183,86,63.45,120.31,17.18,3.15
mayskiy,75,RU,1553292000,82,43.63,44.06,37.4,4.47
eyl,88,SO,1553294184,100,7.98,49.82,76.85,8.52
benguela,36,AO,1553294184,100,-12.58,13.4,79.82,4.27
pulandian,0,CN,1553293800,55,39.4,121.96,37.4,11.18
indramayu,24,ID,1553294184,92,-4.05,103.78,67.76,2.15
